book_id|title|isbn|publication_year|genre_id|publisher_id
151|The Lightning Thief|9786068044422|2005|3|15
152|The Secret Agent|1421841916|1907|3|5
153|The Wonderful Wizard of Oz|8475078524|1899|3|114
154|Hard Times|9781511465410|1854|3|115
155|Northern Lights|9789352751822|1995|3|116
156|Le Tour du Monde en Quatre-Vingts Jours|9780863832673|1872|3|117
157|The Lion, the Witch and the Wardrobe|0001831526|1950|3|118
158|The Giver|9780358354734|1993|3|119
159|The Story of Philosophy|1512110353|1926|4|120
160|The Enduring Vision|0618063056|1987|4|121
161|La conquête du pain|9781015401303|1892|4|122
162|A Study of History|9780192152251|1900|4|123
163|History of the Decline and Fall of the Roman Empire Complete and Unabridged|067943593X|1776|4|72
164|The Riddle of the Sands|0283979070|1903|4|72
165|A dictionary of the English language|9780713998870|1747|4|124
166|Twelve years a slave|0807151440|1853|4|125
167|History|1432555022|1494|4|126
168|Naturalis historia|9788806566067|1469|4|127
169|An autobiography|9788935630912|1927|4|82
170|The Second World War|9780297609612|1948|4|128
171|A Room of One's Own|9783311220039|1929|4|129
172|Mémoires|9780270242690|1830|4|130
173|The Art of War|0385292163|1900|4|131
174|Εὐθύφρων / Κρίτων / Φαίδων / Ἀπολογία Σωκράτους|1387197363|1871|4|132
175|Down and Out in Paris and London|1847499279|1933|4|133
176|Homage to Catalonia|0141183055|1938|4|134
177|The Travels of Marco Polo|8120609492|1818|4|135
178|Manifest der Kommunistischen Partei|9781788883283|1848|4|136
179|A Vindication of Rights of Woman|9798510646368|1792|4|137
180|Up from Slavery|9780821601846|1900|4|138
181|The Innocents Abroad|9780812967050|1800|4|139
182|American notes|1983110523|1800|4|139
183|Salomé|0887343678|1893|4|140
184|De la démocratie en Amérique|1414201605|1835|4|72
185|The history of the great plague in London in the year 1665|9781523300358|1722|4|130
186|Notre Dame de Paris|1421921227|1831|4|141
187|The Souls of Black Folk|0199957967|1903|4|142
188|Rights of Man|1595478442|1791|4|139
189|Philosophiae naturalis principia mathematica|1888009012|1687|4|143
190|Orthodoxy|1986470466|1874|4|144
191|History of the Peloponnesian War|9568351523|1526|4|145
192|Jude the Obscure|9780451505705|1895|4|146
193|Good wives|551950511X|1870|4|105
194|Meghadūta|8121700205|1813|4|147
195|Essay concerning human understanding|9780452004122|1689|4|148
196|Mein Kampf|1475144687|1922|4|149
197|The Scarlet Pimpernel|9780396049760|1900|4|150
198|Mere Christianity|9780020869405|1943|4|151
199|Anatomy|0894711350|1858|4|152
200|Sonnenfinsternis|0553131877|1940|4|80
201|Narrative of the life of Frederick Douglass|9781613060117|1845|4|153
202|Ivanhoe|067920394X|1800|4|154
203|A Tale of Two Cities|9781596882096|1800|4|155
204|Gone With the Wind|2070768414|1936|4|156
205|Ἀπολογία Σωκράτους|133380699X|1675|4|139
206|The Book Thief|9780330423304|1998|4|157
207|Poetics|8806186019|1536|4|135
208|The Sun Also Rises|9798621394370|1926|4|128
209|Antony and Cleopatra|1853260754|1734|4|158
210|Walden|9781519112002|1854|4|159
211|La père Goriot|9781651841907|1800|4|160
212|Georg Baselitz|9783925520181|1970|4|161
213|Jenseits von Gut und Böse|1387296302|1885|4|130
214|The life of Olaudah Equiano, or Gustavus Vassa, the African|9781533326256|1789|5|162
215|Autobiography of a Yogi|9780712614245|1946|5|163
216|Les confessions|165989543X|1782|5|164
217|Lives|9780461861600|1564|5|165
218|Terre des hommes|9781502901460|1936|5|166
219|Der Antichrist|9788495466006|1895|5|167
220|Incidents in the Life of a Slave Girl|1547127252|1861|5|168
221|Confessions|9780451527806|1482|5|169
222|The Autobiography of Benjamin Franklin|9781461177777|1791|5|170
223|Tuesdays with Morrie|9789706516473|1994|5|171
224|A Mind That Found Itself|9781599868844|1908|5|81
225|Se questo è un uomo|3423115610|1947|5|82
226|Vol de nuit|9798543601136|1931|5|172
227|... Trotzdem Ja zum Leben sagen|1416524282|1946|5|173
228|Das Schloß|9780786195053|1926|5|72
229|Maria; or, The Wrongs of Woman|1702322203|1799|5|20
230|Poems by John Keats|0141922680|1800|5|174
231|Angela's Ashes|5171057893|1996|5|175
232|The Pilgrim's Progress|1787248305|1678|5|176
233|Moralia|359871680X|1500|5|72
234|The Razor's Edge|3257200889|1944|5|177
235|Tom Sawyer, Detective|1980568308|1897|5|178
236|Het Achterhuis|9012051355|1944|5|179
237|Vincent van Gogh|2700019784|1914|5|135
238|Schachnovelle|9752439594|1943|5|180
239|Life on the Mississippi|9786074111736|1883|5|181
240|Dubliners|1730813062|1914|5|182
241|Max Ernst|9783492024952|1956|5|183
242|Henry Moore|185585757X|1934|5|184
243|Bambi|9781434104885|1923|5|185
244|Exercitia spiritualia|9780912422329|1548|5|186
245|Paradise Lost|0786148047|1667|5|187
246|Letters to a young poet|9781611806861|1656|5|188
247|Little House in the Big Woods|1405272163|1932|5|189
248|Les fleurs du mal|9788490020807|1855|5|190
249|Roughing It|9798732389906|1872|5|191
250|Essais|9782869302280|1600|5|192
251|Black Beauty|9780590240789|1877|5|193
252|King Henry V|1849434182|1600|5|194
